17.17784912016772,1030.4585835898372
32.63657005964413,2221.8443276884905
2.7535092190514874,37.00873268871788
47.50725139866009,4684.34686082144
6.366549004239765,140.08391380018867
-36.78937961268076,2582.5431276889553
-7.014149126293802,61.127597679396295
8.554898376050232,187.50837763261697
-48.20328929782159,4487.876462737034
-27.833220474837784,1455.7828271191302
1.7478649159387558,25.176170316631932
-27.389822690930863,2106.7000223836276
-20.35792010549947,779.333160413053
22.29377378875934,1725.4955432576312
20.24264875668102,875.1664843313116
4.20634444931445,68.04150266353362
-32.247489735505276,1947.672434314221
25.095841435292982,1293.6929106571133
43.32626178590259,3931.1478863752714
-15.432427474801159,430.57456019622157
35.09786375999681,2563.6774888989926
8.970129394678786,173.10872819047495
-16.488498586020192,486.12523964345854
-13.395116782812032,328.8571046514886
32.466165356854646,2269.8074664212586
-12.654581189155522,302.2639197474064
-42.617786663649305,3484.298162657982
37.749945738589076,2988.135808018632
-21.646274709256208,891.9295576586992
-49.17427802273714,4663.827684875358
-33.456851029176825,2123.7733702116657
-8.738054368412627,141.3231227112528
-10.500418486854436,215.958113579511
-43.93932872070183,3704.259048941728
-25.890415089597518,1234.4296070970042
18.412079700474138,727.0001894316808
27.536779730211506,1598.5097817839035
12.385740826432603,363.45314224709887
44.69453486750869,4115.6374298049905
24.436865655461602,1833.0654942877168
-43.91874383761151,3667.504101558397
38.90631832387615,3179.295033627102
-13.522849934752493,316.93858232494364
-44.84717790991116,3859.070054219516
25.69893475728128,1382.2932288547865
33.02112130124881,2289.872443749548
11.294899709193487,310.43952396482473
28.779321685346815,1791.644661492091
2.719342202967404,21.69215014645998
48.748424464313516,4901.797344002794
-49.893365906598106,4818.557498607577
13.415649383684233,398.7428533098632
-46.135113354414614,4066.303174616431
-10.171169474559328,219.1199350165279
-43.21835508087266,3617.9711558221998
27.651056113129854,1584.8130654957565
32.415088733572816,2208.002177370595
-30.637613019433417,1770.971134690683
11.712218824664475,332.05663306338096
49.629740708613355,5124.576312724027
4.464700103634556,83.37442764755609
-46.11221074817321,4633.674603576408
22.134722743910217,1087.085405785318
10.655367323458307,266.79954080460413
38.932467665118736,3162.5447849494612
-2.5531852584024364,12.602726177565522
47.52164708850579,4706.036097831441
-2.619350498010462,1011.1223020119282
-1.6386247744492621,54.81517426590563
32.89776335076053,2296.3912379567637
-47.9510131542643,4439.33198916216
18.612705496700258,778.5709797817042
23.30370115451403,1137.1065674938516
33.16494163565622,2332.3438421680507
-39.83905440602222,3056.8298737948235
-28.548012745558015,1530.0062237168104
15.859507302590174,531.2555251761229
-41.55138704749094,3287.5180316442434
3.9192771484022444,90.00086600547047
19.484033023939716,816.2805553899159
14.324815731232448,463.023998459338
-0.2336023785176522,-18.68170903818084
45.05977456049678,4206.673805237418
-32.45214726448924,1984.4343834614358
3.0809974369687154,386.65259094705067
40.678556263675446,3467.9041698341894
-26.139980351004,1284.5140425656143
15.868985041637004,545.1551138121985
-22.698926543025145,956.7073409128445
-39.668860983161196,3019.9564902360853
-19.5752913329962,696.7479323215953
-29.787226581502637,1707.4482249879202
36.44442968305218,2793.794743667781
-27.09477950752709,1373.923313241799
44.32320544397403,4094.972787339536
-17.567611971003814,555.1586810186012
1.1759441788408296,11.585505948874717
-45.773961930454675,4036.8189228420524
21.09984869938151,959.8385892049032
-42.17428535892069,3404.1939326319944
40.888617999146376,3483.2939076480307
12.018595701936285,303.216320705517
-44.78523759837803,3859.814066535519
45.04747772174416,4244.102351490881
-39.52688000690918,2964.271904000658
17.123510565267424,670.6392373479563
-47.71331534545802,4385.394696578666
-13.092027304800204,274.8867733717368
21.212908067188224,949.0474107075491
20.251307683714472,913.375253100075
-25.51522757547966,1184.6509793110292
30.461979478013546,1928.479681533206
-23.625153956561174,1075.3711275242638
10.065225944161668,244.81519524417538
-30.89828584978741,1777.9379101535362
-38.70804356725801,2879.5231235027663
-48.39754345896667,4519.106116153117
-40.39354669870075,3150.8806254176034
-41.59088973567129,3332.099419979105
19.703995470128817,863.1451388449237
-45.69510100225901,3979.9119033212864
-12.559244419860057,249.1718199480549
-30.8585753362981,1784.0835541128054
20.59081102450108,951.4168995014834
-30.8429151283362,1767.5152382898455
-31.08825032882353,2161.363718572822
18.74727790709113,756.218561518491
-29.09922614414331,1591.6821167480966
-41.8974669334533,3358.6033736799577
-40.37867551319064,3245.2207625255123
-39.139955311883696,2930.42648213329
1.2262333185312997,29.093916456904196
1.9531149658237865,12.113406240039183
44.20818153576063,4458.561221974983
37.11225166965933,2898.816852317341
-28.884431428420942,1546.073567362574
17.82864610285243,684.5104425343408
-11.7640820468471,260.69296177166683
15.251155421121481,500.37475221530394
38.72380310165701,3134.7387310045838
-2.9218404592719267,6.830331136263995
-31.12388367492467,1812.1176327789333
-16.904020772807748,540.3093116684964
-3.1179849467938823,-42.4863448409842
-33.68476510514765,2170.1363718571583
12.22533488370432,327.02246474146943
15.531278649040118,555.0844877429818
-17.291389780706048,533.3366589792646
-43.14819230827322,3569.750851637963
38.14130863431221,3035.669167550394
-1.3889972804469437,19.148203369543896
-8.827426115577033,150.95049966377204
-32.98324164137402,2064.916251994586
4.8260729198019945,54.13626253072891
1.4306885583699298,441.1086523501885
-48.78374351338264,4602.66318318197
42.83799051608919,3837.270060213373
14.144213882181916,461.2193460412666
15.795443756637482,564.738161104743
0.042894044147722354,-3.793604428504292
-10.630865541299798,211.57459614900932
4.903060479516718,68.67611900012498
-12.693542582211748,297.65049723023577
-40.96580309262248,3215.7079772159377
23.868805274866247,1262.5205154733355
-42.92874493649042,3538.6141907286024
12.365842086004278,364.7529297973072
-18.33446071176518,578.6250052154066
-23.482845263281625,1025.1573989845313
-29.058382379664437,1579.4278659393144
43.90505893348143,3990.6623376502403
-41.34311494667977,3234.057684505958
35.76787012795177,2682.4834091752064
31.618354747472182,2112.6627087542984
35.67791304187256,2661.6672852383863
-32.66016613066722,2025.311285636837
41.143353708720724,3585.713668127897
22.531693988800043,1096.9941041885697
-26.875177237308723,1378.2797800144288
-9.612343976160432,195.0050592300396
-19.80697653092823,1155.6408004375917
-1.2682363463933726,51.62630140848216
13.57664855506799,1108.041811327055
-17.77458974000544,555.6483156658096
-47.68128088901157,4345.44717002599
-10.827128928875432,221.1782257229621
16.00698802363445,547.1394279026938
45.293069531131124,4247.387194693087
-22.71210229957933,956.8956314543966
-47.886708838265235,4396.045191290247
40.129986659886654,3360.619359633868
-19.027253521713572,663.9350194450616
21.436061418456717,1035.5854131420185
49.093086417683736,4974.715658640956
-11.717477542040314,246.70943848256294
-23.95734152036986,1074.6981462640128
13.599553016704832,462.1696885335122
-8.03339015303888,95.4576597916367
-43.95460524685717,3697.456260487624
-12.272103650860188,314.22846271804116
-7.057642667303,84.05612762824116
-15.020644042627097,405.1258318581959
1.3985118212743544,-9.394141668498275
-20.663540026260772,774.7674358240997
-18.159714134418948,578.4027708586204
44.82260669957448,4149.3428150640975
35.91496510402115,2692.9239185106258
-36.63205551965613,2570.499531626268
48.61501854174807,4903.484267399315
46.62480998346861,4532.160401064364
-33.14790090352848,2101.776936672216
-16.370142612706026,679.4667079110301
21.61549134923358,1035.0471423275449
-45.59714669179079,3997.354768248014
-43.30399026276124,3573.782671841677
32.864541340291,2268.005944567862
-40.20621737196973,3119.2707392886477
16.763443068879525,621.7901592567396
45.8307445704165,4336.132104392608
-41.040840520474475,3258.566369435649
-46.148772396537574,4115.662154018094
2.7472793604025014,37.11128815278252
5.934206920965821,677.051668566765
16.411047897292946,1398.0653181373932
15.149209620135096,517.7398428600359
-5.292855434209976,357.8128355204244
30.08083125375751,1910.6051069946786
16.420743803360864,574.1901110478295
15.180111314426696,516.6292482534109
22.036443976540085,1043.172016479075
30.076740208985385,1934.999924953791
11.487630256731599,300.7666077150503
-13.639977053904971,353.8272047704921
43.67738582515436,3981.1267929544124
13.294507307616257,403.44390969057
-7.56497925819756,53.74850550803693
-16.045768825420716,454.0637554410013
49.1525029262483,5005.485724102134
-38.73984923514801,2873.460339488499
-21.531382987320324,835.6668958174155
-43.0811233064792,3599.185093782617
42.87991870006837,3845.030622185518
43.91768614362674,3995.4245741501154
48.46658340858548,4884.194491724561
23.54510961825183,1207.6099725166537
-3.945490736660048,68.4509951761332
-29.88490405649583,1699.6117814633192
-43.51892493956505,3648.9472628467515
32.769768708854514,3008.8516490466495
-38.26636748949643,2769.093362869
-13.869293426564788,317.5250135433968
22.804344780249366,1125.4205780740565
-7.140233123321352,75.36580106150214
-25.01516237372079,1186.4397823016106
24.223512453325085,1253.8025432016912
24.519567919955648,1313.9759374548685
-11.050456730345381,186.40544621708014
-31.319954920456816,1868.2126584428825
-42.506530739102146,3443.8756173458096
-25.805644835378473,1244.4038151387358
47.033724664832675,4626.2460327987765
41.71607583571357,3638.1056184508116
-23.046852163276586,962.3754476011213
